@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R1,2,3,6,12-16,22'

@attribute numFingers numeric
@attribute fingersExtended numeric
@attribute ratio numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data

1,0,1,1,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
2,1101,0.016534,32.128532,0,165.94075,170.04158,0,123.725075,G0
1,1101,1,1,0,172.187881,128.42746,0,128.42746,G0
3,1101,0.011292,23.471453,0,160.248077,175.221802,0,163.788162,G0
3,1101,0.010951,23.955109,0,162.538147,176.810699,0,165.316177,G0
3,1101,0.011335,23.617138,0,166.265427,173.450211,0,164.459503,G0
3,1101,0.011234,23.632465,0,162.707352,174.88089,0,162.41626,G0
3,1101,0.011063,23.944956,0,161.301956,176.001328,0,164.326782,G0
3,1101,0.011482,23.390223,0,166.359055,177.620682,0,165.832794,G0
2,1101,0.017025,31.454571,0,168.408493,172.227234,0,129.517105,G0
2,1101,0.016541,31.916876,0,165.927948,170.322205,0,123.692383,G0
0,1000,0,0,0,120.927055,0,0,0,G2
1,1000,1,1,0,91.379471,0,0,0,G2
1,1000,1,1,0,98.929314,0,0,0,G2
1,1000,1,1,0,95.270508,0,0,0,G2
1,1000,1,1,0,150.041885,0,0,0,G2
1,1000,1,1,0,161.043701,0,0,0,G2
1,1000,1,1,0,130.347443,0,0,0,G2
1,1000,1,1,0,112.966377,0,0,0,G2
0,1000,0,0,0,107.709633,0,0,0,G2
1,1000,1,1,0,47.264568,0,0,0,G2
1,1,1,1,0,0,0,0,171.153748,G3
0,1,0,0,0,0,0,0,144.837021,G3
1,1,1,1,0,0,0,0,172.400543,G3
1,1,1,1,0,0,0,0,171.456879,G3
0,1,0,0,0,0,0,0,139.062225,G3
1,1,1,1,0,0,0,0,172.304108,G3
1,1,1,1,0,0,0,0,172.732635,G3
1,1,1,1,0,0,0,0,171.895767,G3
1,1,1,1,0,0,0,0,170.648392,G3
1,1,1,1,0,0,0,0,171.617432,G3
2,11000,0.00996,68.443039,144.155319,153.658112,0,0,0,G4
2,11000,0.009741,73.717079,150.701721,158.119293,0,0,0,G4
1,11000,1,1,137.432404,103.332138,0,0,0,G4
1,11000,1,1,144.07576,119.915398,0,0,0,G4
2,11000,0.01593,36.890366,90.996857,90.841606,0,0,0,G4
3,11000,0.026462,99.374763,132.467941,131.626663,0,0,0,G4
3,11000,0.020799,54.74033,155.962585,139.936996,0,0,0,G4
2,11000,0.010248,64.424599,162.99614,140.126602,0,0,0,G4
2,11000,0.010268,69.695953,139.200562,155.319244,0,0,0,G4
2,11000,0.010397,73.834328,106.547577,110.663086,0,0,0,G4
1,1100,1,1,0,164.074326,121.83271,0,0,G5
2,1100,0.020365,25.616379,0,145.479355,152.739304,0,0,G5
2,1100,0.020396,25.629665,0,163.900574,170.32338,0,0,G5
2,1100,0.020314,25.679893,0,162.605179,169.970291,0,0,G5
2,1100,0.019104,27.027773,0,155.845551,163.895401,0,0,G5
1,1100,1,1,0,165.836548,117.268494,0,0,G5
2,1100,0.019072,27.902817,0,172.524399,173.620392,0,0,G5
1,1100,1,1,0,176.36644,132.990967,0,0,G5
0,1100,0,0,0,125.737183,125.737183,0,0,G5
1,1100,1,1,0,163.471024,121.620369,0,0,G5
3,1110,0.014228,18.979395,0,162.548111,171.519302,164.818192,0,G6
1,1110,1,1,0,176.308212,138.512131,138.512131,0,G6
3,1110,0.014499,18.622959,0,159.927841,176.875122,164.071777,0,G6
3,1110,0.014726,18.366129,0,159.776962,175.001617,162.559204,0,G6
3,1110,0.015094,17.936562,0,159.760223,173.856689,162.611252,0,G6
3,1110,0.015183,17.76836,0,165.313492,172.76358,168.305649,0,G6
3,1110,0.015188,17.800419,0,163.474945,173.360367,165.86879,0,G6
2,1110,0.014549,38.0121,0,165.097717,166.641983,127.405434,0,G6
3,1110,0.014668,18.599554,0,164.282593,172.933884,166.22258,0,G6
3,1110,0.01502,18.201717,0,169.11496,173.774216,171.354416,0,G6
2,10001,0.010028,69.908165,147.085251,0,0,0,148.129181,G7
2,10001,0.009677,77.238541,157.913773,0,0,0,159.994034,G7
2,10001,0.009634,79.161362,157.507599,0,0,0,159.018936,G7
2,10001,0.009664,83.083595,153.025574,0,0,0,153.746048,G7
2,10001,0.010198,78.348076,161.066452,0,0,0,162.288223,G7
3,10001,0.012656,44.688377,163.005173,0,0,0,173.747086,G7
2,10001,0.009721,78.815231,142.965393,0,0,0,147.75795,G7
2,10001,0.012008,75.410538,167.050568,0,0,0,170.811218,G7
2,10001,0.009612,79.038055,152.067429,0,0,0,156.85112,G7
2,10001,0.010206,70.284538,160.481659,0,0,0,162.284927,G7
3,11001,0.009102,31.84795,158.821487,176.447128,0,0,163.072083,G8
2,11001,0.010508,87.031273,161.688507,162.615356,0,0,139.254593,G8
3,11001,0.009269,31.582924,158.159668,177.020065,0,0,161.198853,G8
2,11001,0.010403,88.510788,161.941376,163.952332,0,0,140.021179,G8
3,11001,0.008864,34.360435,159.03038,177.220047,0,0,162.234543,G8
2,11001,0.010401,81.049911,159.653076,162.882004,0,0,140.35405,G8
3,11001,0.009289,31.013523,160.37233,178.498825,0,0,161.39592,G8
2,11001,0.010335,71.723534,164.474838,165.52327,0,0,141.323166,G8
3,11001,0.008903,32.058792,160.407837,175.823914,0,0,161.995728,G8
3,11001,0.008751,33.020748,158.70433,176.894485,0,0,161.318726,G8
4,11111,0.009334,16.910755,162.803726,176.261475,172.393829,166.18251,148.512497,G9
5,11111,0.007592,13.740136,159.451492,174.992706,175.693207,170.935547,165.446472,G9
5,11111,0.007429,14.779031,156.939423,173.548355,173.992798,168.818237,164.833115,G9
5,11111,0.008589,11.713248,160.515213,174.034134,176.175858,171.212189,166.561081,G9
1,11111,1,1,157.939636,116.752312,116.752312,116.752312,116.752312,G9
5,11111,0.008053,11.588235,161.816162,175.978546,173.015305,168.582962,165.080215,G9
1,11111,1,1,158.935501,137.769104,137.769104,137.769104,137.769104,G9
5,11111,0.008228,11.072308,153.579422,171.220642,172.619476,167.022858,161.291168,G9
5,11111,0.008337,10.192496,156.853958,171.922501,172.539795,167.258636,161.931335,G9
4,11111,0.008789,16.426311,161.289032,176.33786,172.828476,167.542267,146.254669,G9
1,0,1,1,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
3,1101,0.01326,19.429249,0,137.589539,165.491531,0,139.746552,G0
3,1101,0.012111,22.119347,0,144.060455,173.66011,0,146.252029,G0
3,1101,0.011576,22.894224,0,147.897171,171.931229,0,153.66568,G0
3,1101,0.011578,23.186516,0,141.884567,172.789322,0,145.147034,G0
4,1101,0.013132,19.955507,0,129.621063,159.340668,0,157.472794,G0
3,1101,0.01185,22.108004,0,143.083313,172.259659,0,152.125031,G0
3,1101,0.011932,22.267647,0,167.66539,174.647568,0,169.756104,G0
3,1101,0.011733,22.644402,0,161.986633,177.714569,0,166.327347,G0
3,1101,0.012033,21.962376,0,146.546463,177.953003,0,152.492371,G0
3,1101,0.013269,19.529358,0,139.489548,165.725128,0,140.957748,G0
1,1000,1,1,0,48.859921,0,0,0,G2
1,1000,1,1,0,124.367477,0,0,0,G2
0,1000,0,0,0,111.95285,0,0,0,G2
0,1000,0,0,0,81.93309,0,0,0,G2
1,1000,1,1,0,69.507507,0,0,0,G2
1,1000,1,1,0,69.701866,0,0,0,G2
2,1000,0.019961,18.586517,0,66.973549,0,0,0,G2
2,1000,0.019659,18.952829,0,68.05513,0,0,0,G2
2,1000,0.019598,19.019991,0,94.080872,0,0,0,G2
2,1000,0.019374,20.502623,0,48.285732,0,0,0,G2
1,1,1,1,0,0,0,0,171.664322,G3
1,1,1,1,0,0,0,0,165.615784,G3
1,1,1,1,0,0,0,0,171.766647,G3
1,1,1,1,0,0,0,0,171.608826,G3
1,1,1,1,0,0,0,0,171.026321,G3
1,1,1,1,0,0,0,0,170.609177,G3
2,1,0.01554,43.806084,0,0,0,0,162.612946,G3
1,1,1,1,0,0,0,0,168.759064,G3
1,1,1,1,0,0,0,0,166.942734,G3
