@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R1,3,4,5,6,12-17,22'

@attribute numFingers numeric
@attribute ratio numeric
@attribute Max_X numeric
@attribute Max_Y numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute fingertipElevation_f1 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data

1,1,-0.299509,0.890207,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
1,1,-0.364708,0.785661,1,0,0,0,0,0,0,G1
1,1,-0.485387,0.869856,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
1,1,-0.295764,0.93356,1,0,0,0,0,0,0,G1
2,0.016534,0.238329,1.058861,32.128532,0,165.94075,170.04158,0,123.725075,0,G0
1,1,0.397396,0.832151,1,0,172.187881,128.42746,0,128.42746,0,G0
3,0.011292,0.493598,0.965314,23.471453,0,160.248077,175.221802,0,163.788162,0,G0
3,0.010951,0.355675,0.988549,23.955109,0,162.538147,176.810699,0,165.316177,0,G0
3,0.011335,0.57835,0.895118,23.617138,0,166.265427,173.450211,0,164.459503,0,G0
3,0.011234,0.724144,0.870628,23.632465,0,162.707352,174.88089,0,162.41626,0,G0
3,0.011063,0.508686,0.998301,23.944956,0,161.301956,176.001328,0,164.326782,0,G0
3,0.011482,0.530267,1.068097,23.390223,0,166.359055,177.620682,0,165.832794,0,G0
2,0.017025,0.362851,1.121722,31.454571,0,168.408493,172.227234,0,129.517105,0,G0
2,0.016541,0.221858,1.068544,31.916876,0,165.927948,170.322205,0,123.692383,0,G0
0,0,0,0,0,0,120.927055,0,0,0,0,G2
1,1,-0.10714,0.827349,1,0,91.379471,0,0,0,0,G2
1,1,-0.176397,0.885353,1,0,98.929314,0,0,0,0,G2
1,1,-0.180172,0.929243,1,0,95.270508,0,0,0,0,G2
1,1,-0.163734,0.943691,1,0,150.041885,0,0,0,0,G2
1,1,-0.147143,0.935648,1,0,161.043701,0,0,0,0,G2
1,1,-0.138131,0.873468,1,0,130.347443,0,0,0,0,G2
1,1,-0.20808,0.727005,1,0,112.966377,0,0,0,0,G2
0,0,0,0,0,0,107.709633,0,0,0,0,G2
1,1,-0.358454,0.729622,1,0,47.264568,0,0,0,0,G2
1,1,0.541412,0.83058,1,0,0,0,0,171.153748,0,G3
0,0,0,0,0,0,0,0,0,144.837021,0,G3
1,1,0.462858,0.841609,1,0,0,0,0,172.400543,0,G3
1,1,0.659998,0.728467,1,0,0,0,0,171.456879,0,G3
0,0,0,0,0,0,0,0,0,139.062225,0,G3
1,1,0.476256,0.828946,1,0,0,0,0,172.304108,0,G3
1,1,0.392557,0.889354,1,0,0,0,0,172.732635,0,G3
1,1,0.390461,0.873453,1,0,0,0,0,171.895767,0,G3
1,1,0.306161,0.746036,1,0,0,0,0,170.648392,0,G3
1,1,0.465563,0.87375,1,0,0,0,0,171.617432,0,G3
2,0.00996,-0.308619,1.28561,68.443039,144.155319,153.658112,0,0,0,1.955073,G4
2,0.009741,-0.193841,1.128605,73.717079,150.701721,158.119293,0,0,0,2.721886,G4
1,1,0.761958,-0.644317,1,137.432404,103.332138,0,0,0,1.400174,G4
1,1,-0.870415,0.246019,1,144.07576,119.915398,0,0,0,1.687941,G4
2,0.01593,-0.442109,0.342575,36.890366,90.996857,90.841606,0,0,0,1.193801,G4
3,0.026462,2.217399,3.957813,99.374763,132.467941,131.626663,0,0,0,5.929871,G4
3,0.020799,0.025788,2.411074,54.74033,155.962585,139.936996,0,0,0,5.095947,G4
2,0.010248,-0.216412,1.204008,64.424599,162.99614,140.126602,0,0,0,2.639253,G4
2,0.010268,-0.337742,1.27062,69.695953,139.200562,155.319244,0,0,0,1.892025,G4
2,0.010397,-0.201674,1.357879,73.834328,106.547577,110.663086,0,0,0,1.015194,G4
1,1,0.057267,0.972637,1,0,164.074326,121.83271,0,0,0,G5
2,0.020365,0.064748,0.974128,25.616379,0,145.479355,152.739304,0,0,0,G5
2,0.020396,-0.022499,0.867764,25.629665,0,163.900574,170.32338,0,0,0,G5
2,0.020314,-0.009446,0.877682,25.679893,0,162.605179,169.970291,0,0,0,G5
2,0.019104,0.006147,0.997972,27.027773,0,155.845551,163.895401,0,0,0,G5
1,1,0.019301,0.960213,1,0,165.836548,117.268494,0,0,0,G5
2,0.019072,0.039962,1.034228,27.902817,0,172.524399,173.620392,0,0,0,G5
1,1,0.032045,0.996419,1,0,176.36644,132.990967,0,0,0,G5
0,0,0,0,0,0,125.737183,125.737183,0,0,0,G5
1,1,0.08606,0.969423,1,0,163.471024,121.620369,0,0,0,G5
3,0.014228,0.139896,0.993641,18.979395,0,162.548111,171.519302,164.818192,0,0,G6
1,1,0.216966,0.938215,1,0,176.308212,138.512131,138.512131,0,0,G6
3,0.014499,0.157546,0.926696,18.622959,0,159.927841,176.875122,164.071777,0,0,G6
3,0.014726,0.14616,0.912681,18.366129,0,159.776962,175.001617,162.559204,0,0,G6
3,0.015094,0.141615,0.922221,17.936562,0,159.760223,173.856689,162.611252,0,0,G6
3,0.015183,0.212588,1.078765,17.76836,0,165.313492,172.76358,168.305649,0,0,G6
3,0.015188,0.417174,1.005026,17.800419,0,163.474945,173.360367,165.86879,0,0,G6
2,0.014549,-0.166341,0.745789,38.0121,0,165.097717,166.641983,127.405434,0,0,G6
3,0.014668,-0.073798,1.073336,18.599554,0,164.282593,172.933884,166.22258,0,0,G6
3,0.01502,0.082209,1.170329,18.201717,0,169.11496,173.774216,171.354416,0,0,G6
2,0.010028,0.844688,0.81088,69.908165,147.085251,0,0,0,148.129181,2.482913,G7
2,0.009677,0.811327,1.022262,77.238541,157.913773,0,0,0,159.994034,3.797475,G7
2,0.009634,0.842655,1.057828,79.161362,157.507599,0,0,0,159.018936,3.830956,G7
2,0.009664,1.014016,1.037736,83.083595,153.025574,0,0,0,153.746048,3.459963,G7
2,0.010198,0.91576,1.124422,78.348076,161.066452,0,0,0,162.288223,4.532323,G7
3,0.012656,0.86249,1.360674,44.688377,163.005173,0,0,0,173.747086,5.440592,G7
2,0.009721,0.508107,0.776607,78.815231,142.965393,0,0,0,147.75795,2.534494,G7
2,0.012008,0.839336,1.519801,75.410538,167.050568,0,0,0,170.811218,7.381264,G7
2,0.009612,0.644728,0.944019,79.038055,152.067429,0,0,0,156.85112,3.23059,G7
2,0.010206,0.29487,1.060393,70.284538,160.481659,0,0,0,162.284927,3.801165,G7
3,0.009102,0.483445,1.367308,31.84795,158.821487,176.447128,0,0,163.072083,3.647359,G8
2,0.010508,0.829864,1.373388,87.031273,161.688507,162.615356,0,0,139.254593,5.400174,G8
3,0.009269,0.567829,1.426975,31.582924,158.159668,177.020065,0,0,161.198853,3.655792,G8
2,0.010403,0.761607,1.478418,88.510788,161.941376,163.952332,0,0,140.021179,5.708855,G8
3,0.008864,0.642846,1.471149,34.360435,159.03038,177.220047,0,0,162.234543,4.143015,G8
2,0.010401,0.283297,1.272335,81.049911,159.653076,162.882004,0,0,140.35405,4.522891,G8
3,0.009289,0.607018,1.179867,31.013523,160.37233,178.498825,0,0,161.39592,3.672434,G8
2,0.010335,0.633312,1.259652,71.723534,164.474838,165.52327,0,0,141.323166,4.833115,G8
3,0.008903,0.447865,1.236284,32.058792,160.407837,175.823914,0,0,161.995728,3.885646,G8
3,0.008751,0.622475,1.343418,33.020748,158.70433,176.894485,0,0,161.318726,3.950901,G8
4,0.009334,0.530258,1.504573,16.910755,162.803726,176.261475,172.393829,166.18251,148.512497,4.140366,G9
5,0.007592,0.579419,1.340814,13.740136,159.451492,174.992706,175.693207,170.935547,165.446472,3.036631,G9
5,0.007429,0.695679,1.295621,14.779031,156.939423,173.548355,173.992798,168.818237,164.833115,2.651221,G9
5,0.008589,0.791347,1.412484,11.713248,160.515213,174.034134,176.175858,171.212189,166.561081,3.556464,G9
1,1,-0.799085,0.600263,1,157.939636,116.752312,116.752312,116.752312,116.752312,1.899161,G9
5,0.008053,0.850534,1.42811,11.588235,161.816162,175.978546,173.015305,168.582962,165.080215,3.914217,G9
1,1,-0.788799,0.610598,1,158.935501,137.769104,137.769104,137.769104,137.769104,2.414654,G9
5,0.008228,0.653589,1.178239,11.072308,153.579422,171.220642,172.619476,167.022858,161.291168,2.618071,G9
5,0.008337,0.904786,1.352818,10.192496,156.853958,171.922501,172.539795,167.258636,161.931335,3.132445,G9
4,0.008789,0.522232,1.510261,16.426311,161.289032,176.33786,172.828476,167.542267,146.254669,3.590008,G9
1,1,-0.768864,0.635808,1,0,0,0,0,0,0,G1
1,1,-0.616738,0.778669,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
1,1,-0.553091,0.81432,1,0,0,0,0,0,0,G1
1,1,-0.50255,0.864201,1,0,0,0,0,0,0,G1
1,1,-0.617926,0.786069,1,0,0,0,0,0,0,G1
1,1,-0.739105,0.671906,1,0,0,0,0,0,0,G1
1,1,-0.698455,0.71264,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
3,0.01326,0.426401,0.79501,19.429249,0,137.589539,165.491531,0,139.746552,0,G0
3,0.012111,0.588854,1.055807,22.119347,0,144.060455,173.66011,0,146.252029,0,G0
3,0.011576,0.471281,1.026527,22.894224,0,147.897171,171.931229,0,153.66568,0,G0
3,0.011578,0.58508,1.053928,23.186516,0,141.884567,172.789322,0,145.147034,0,G0
4,0.013132,0.857719,1.283488,19.955507,0,129.621063,159.340668,0,157.472794,0,G0
3,0.01185,0.270615,0.965162,22.108004,0,143.083313,172.259659,0,152.125031,0,G0
3,0.011932,0.302741,0.956813,22.267647,0,167.66539,174.647568,0,169.756104,0,G0
3,0.011733,0.347208,0.999659,22.644402,0,161.986633,177.714569,0,166.327347,0,G0
3,0.012033,0.385278,1.013991,21.962376,0,146.546463,177.953003,0,152.492371,0,G0
3,0.013269,0.543801,1.032953,19.529358,0,139.489548,165.725128,0,140.957748,0,G0
1,1,-0.215154,0.69643,1,0,48.859921,0,0,0,0,G2
1,1,0.795045,-0.381329,1,0,124.367477,0,0,0,0,G2
0,0,0,0,0,0,111.95285,0,0,0,0,G2
0,0,0,0,0,0,81.93309,0,0,0,0,G2
1,1,-0.186899,0.780266,1,0,69.507507,0,0,0,0,G2
1,1,-0.122636,0.768555,1,0,69.701866,0,0,0,0,G2
2,0.019961,0.024574,1.024957,18.586517,0,66.973549,0,0,0,0,G2
2,0.019659,0.129716,1.0396,18.952829,0,68.05513,0,0,0,0,G2
2,0.019598,0.138083,1.060463,19.019991,0,94.080872,0,0,0,0,G2
2,0.019374,0.035481,0.939747,20.502623,0,48.285732,0,0,0,0,G2
1,1,-0.108901,0.843878,1,0,0,0,0,171.664322,0,G3
1,1,0.483535,0.808117,1,0,0,0,0,165.615784,0,G3
1,1,0.313593,0.901246,1,0,0,0,0,171.766647,0,G3
1,1,0.147303,0.9465,1,0,0,0,0,171.608826,0,G3
1,1,0.40733,0.887323,1,0,0,0,0,171.026321,0,G3
1,1,0.261888,0.942052,1,0,0,0,0,170.609177,0,G3
2,0.01554,0.72652,1.277046,43.806084,0,0,0,0,162.612946,0,G3
1,1,0.20873,0.864457,1,0,0,0,0,168.759064,0,G3
1,1,0.04827,0.831736,1,0,0,0,0,166.942734,0,G3
1,1,0.102806,0.8412,1,0,0,0,0,167.513641,0,G3
2,0.012328,-0.373879,1.007392,53.363533,123.108398,127.804382,0,0,0,1.225886,G4
2,0.011536,-0.434245,1.03995,55.445675,136.210159,138.401566,0,0,0,1.480442,G4
2,0.011128,-0.413022,0.995725,57.632858,130.734604,126.305679,0,0,0,1.364171,G4
3,0.016534,-0.037151,1.404686,18.210123,132.228668,130.718704,0,0,0,1.681572,G4
3,0.017193,-0.000103,1.494884,17.409941,120.209167,143.173737,0,0,0,1.307954,G4
3,0.015802,-0.060346,1.271162,18.754187,114.908333,141.555405,0,0,0,1.213791,G4
3,0.015629,-0.033475,1.291995,19.466267,132.090958,154.048996,0,0,0,1.6922,G4
3,0.015646,-0.013315,1.089693,19.616816,115.810112,137.619339,0,0,0,1.249614,G4
2,0.012082,-0.447857,0.903819,53.907883,136.935532,141.645401,0,0,0,1.54044,G4
2,0.01208,-0.45698,0.939392,54.080479,138.435791,145.068253,0,0,0,1.591134,G4
2,0.0152,0.264451,0.887494,35.383423,0,157.298141,151.47937,0,0,0,G5
2,0.015219,0.30508,0.925899,35.510876,0,161.109604,162.240845,0,0,0,G5
2,0.014849,0.161662,0.88639,36.217762,0,155.217468,161.949905,0,0,0,G5
3,0.011702,1.997881,2.267486,28.439514,0,141.009811,172.37114,0,0,0,G5
2,0.015345,0.207566,0.888379,35.175339,0,162.550568,164.515289,0,0,0,G5
2,0.015076,0.263061,0.867388,36.02306,0,167.017761,168.560501,0,0,0,G5
2,0.015137,0.295778,0.891259,35.848511,0,160.789627,160.651489,0,0,0,G5
2,0.015417,0.302774,0.913023,35.379021,0,155.125366,156.202133,0,0,0,G5
2,0.015915,0.291047,0.896674,33.79295,0,157.062805,157.414474,0,0,0,G5
2,0.01531,0.345031,0.843593,35.247337,0,155.830521,148.050812,0,0,0,G5
3,0.016703,0.054545,0.949435,15.573933,0,162.40625,177.350327,160.028183,0,0,G6
4,0.018297,0.341613,1.252604,14.413544,0,159.886642,176.202621,159.057236,0,0,G6
3,0.014526,0.183539,0.811824,17.945267,0,154.972549,177.50769,153.820938,0,0,G6
3,0.015055,0.132188,0.937772,17.476412,0,153.533035,176.96228,155.902496,0,0,G6
3,0.01664,0.299692,1.043624,15.826111,0,164.910446,175.305054,158.253128,0,0,G6
3,0.016096,0.177524,0.979963,16.318581,0,156.659332,174.431229,159.132797,0,0,G6
3,0.016718,0.124065,0.917098,15.603787,0,165.980728,178.975113,167.706619,0,0,G6
3,0.016642,0.15952,0.901396,15.716647,0,166.905579,177.663925,169.824829,0,0,G6
3,0.016364,0.093541,0.866462,16.018442,0,167.622284,178.443542,168.931641,0,0,G6
3,0.016364,0.025135,0.956087,16.020119,0,169.025162,178.344711,167.502808,0,0,G6
2,0.009295,1.095423,0.518405,80.422737,89.516724,0,0,0,89.543671,1.011761,G7
3,0.010929,1.109315,0.908251,41.267994,109.851532,0,0,0,138.285965,1.229554,G7
3,0.010705,0.911542,0.783362,40.350845,122.52356,0,0,0,149.83226,1.618637,G7
2,0.010597,0.83926,0.900812,74.734032,144.159943,0,0,0,147.573868,2.434556,G7
2,0.010411,1.004514,0.870361,76.033142,144.15802,0,0,0,142.55423,2.527049,G7
3,0.010765,0.944776,0.805686,40.558052,113.6362,0,0,0,142.817612,1.356734,G7
4,0.01063,1.053624,1.08874,26.645836,116.994324,0,0,0,154.234924,1.531411,G7
4,0.012277,1.353392,1.285265,26.544914,86.270149,0,0,0,73.566414,0.710862,G7
4,0.012637,1.458554,1.449588,27.584511,96.252411,0,0,0,115.578766,1.005833,G7
4,0.012722,1.367796,1.142757,26.861992,62.188419,0,0,0,24.563068,0.214614,G7
4,0.014992,1.775124,1.977088,17.067598,131.880173,155.757553,0,0,142.389297,2.618955,G8
2,0.014084,0.288527,1.033955,40.308922,176.51709,149.82019,0,0,117.965179,2.265623,G8
3,0.010925,0.32148,1.165574,25.895041,153.720856,177.791595,0,0,154.311493,2.406044,G8
3,0.011431,0.155239,0.956686,24.940514,143.850189,179.438721,0,0,142.884216,1.811319,G8
3,0.011112,0.274512,0.993523,25.743473,141.700806,179.223923,0,0,139.17041,1.712801,G8
