@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R5,6,12-17,22'

@attribute Max_Y numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute fingertipElevation_f1 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data

0.890207,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0.785661,1,0,0,0,0,0,0,G1
0.869856,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0.93356,1,0,0,0,0,0,0,G1
1.058861,32.128532,0,165.94075,170.04158,0,123.725075,0,G0
0.832151,1,0,172.187881,128.42746,0,128.42746,0,G0
0.965314,23.471453,0,160.248077,175.221802,0,163.788162,0,G0
0.988549,23.955109,0,162.538147,176.810699,0,165.316177,0,G0
0.895118,23.617138,0,166.265427,173.450211,0,164.459503,0,G0
0.870628,23.632465,0,162.707352,174.88089,0,162.41626,0,G0
0.998301,23.944956,0,161.301956,176.001328,0,164.326782,0,G0
1.068097,23.390223,0,166.359055,177.620682,0,165.832794,0,G0
1.121722,31.454571,0,168.408493,172.227234,0,129.517105,0,G0
1.068544,31.916876,0,165.927948,170.322205,0,123.692383,0,G0
0,0,0,120.927055,0,0,0,0,G2
0.827349,1,0,91.379471,0,0,0,0,G2
0.885353,1,0,98.929314,0,0,0,0,G2
0.929243,1,0,95.270508,0,0,0,0,G2
0.943691,1,0,150.041885,0,0,0,0,G2
0.935648,1,0,161.043701,0,0,0,0,G2
0.873468,1,0,130.347443,0,0,0,0,G2
0.727005,1,0,112.966377,0,0,0,0,G2
0,0,0,107.709633,0,0,0,0,G2
0.729622,1,0,47.264568,0,0,0,0,G2
0.83058,1,0,0,0,0,171.153748,0,G3
0,0,0,0,0,0,144.837021,0,G3
0.841609,1,0,0,0,0,172.400543,0,G3
0.728467,1,0,0,0,0,171.456879,0,G3
0,0,0,0,0,0,139.062225,0,G3
0.828946,1,0,0,0,0,172.304108,0,G3
0.889354,1,0,0,0,0,172.732635,0,G3
0.873453,1,0,0,0,0,171.895767,0,G3
0.746036,1,0,0,0,0,170.648392,0,G3
0.87375,1,0,0,0,0,171.617432,0,G3
1.28561,68.443039,144.155319,153.658112,0,0,0,1.955073,G4
1.128605,73.717079,150.701721,158.119293,0,0,0,2.721886,G4
-0.644317,1,137.432404,103.332138,0,0,0,1.400174,G4
0.246019,1,144.07576,119.915398,0,0,0,1.687941,G4
0.342575,36.890366,90.996857,90.841606,0,0,0,1.193801,G4
3.957813,99.374763,132.467941,131.626663,0,0,0,5.929871,G4
2.411074,54.74033,155.962585,139.936996,0,0,0,5.095947,G4
1.204008,64.424599,162.99614,140.126602,0,0,0,2.639253,G4
1.27062,69.695953,139.200562,155.319244,0,0,0,1.892025,G4
1.357879,73.834328,106.547577,110.663086,0,0,0,1.015194,G4
0.972637,1,0,164.074326,121.83271,0,0,0,G5
0.974128,25.616379,0,145.479355,152.739304,0,0,0,G5
0.867764,25.629665,0,163.900574,170.32338,0,0,0,G5
0.877682,25.679893,0,162.605179,169.970291,0,0,0,G5
0.997972,27.027773,0,155.845551,163.895401,0,0,0,G5
0.960213,1,0,165.836548,117.268494,0,0,0,G5
1.034228,27.902817,0,172.524399,173.620392,0,0,0,G5
0.996419,1,0,176.36644,132.990967,0,0,0,G5
0,0,0,125.737183,125.737183,0,0,0,G5
0.969423,1,0,163.471024,121.620369,0,0,0,G5
0.993641,18.979395,0,162.548111,171.519302,164.818192,0,0,G6
0.938215,1,0,176.308212,138.512131,138.512131,0,0,G6
0.926696,18.622959,0,159.927841,176.875122,164.071777,0,0,G6
0.912681,18.366129,0,159.776962,175.001617,162.559204,0,0,G6
0.922221,17.936562,0,159.760223,173.856689,162.611252,0,0,G6
1.078765,17.76836,0,165.313492,172.76358,168.305649,0,0,G6
1.005026,17.800419,0,163.474945,173.360367,165.86879,0,0,G6
0.745789,38.0121,0,165.097717,166.641983,127.405434,0,0,G6
1.073336,18.599554,0,164.282593,172.933884,166.22258,0,0,G6
1.170329,18.201717,0,169.11496,173.774216,171.354416,0,0,G6
0.81088,69.908165,147.085251,0,0,0,148.129181,2.482913,G7
1.022262,77.238541,157.913773,0,0,0,159.994034,3.797475,G7
1.057828,79.161362,157.507599,0,0,0,159.018936,3.830956,G7
1.037736,83.083595,153.025574,0,0,0,153.746048,3.459963,G7
1.124422,78.348076,161.066452,0,0,0,162.288223,4.532323,G7
1.360674,44.688377,163.005173,0,0,0,173.747086,5.440592,G7
0.776607,78.815231,142.965393,0,0,0,147.75795,2.534494,G7
1.519801,75.410538,167.050568,0,0,0,170.811218,7.381264,G7
0.944019,79.038055,152.067429,0,0,0,156.85112,3.23059,G7
1.060393,70.284538,160.481659,0,0,0,162.284927,3.801165,G7
1.367308,31.84795,158.821487,176.447128,0,0,163.072083,3.647359,G8
1.373388,87.031273,161.688507,162.615356,0,0,139.254593,5.400174,G8
1.426975,31.582924,158.159668,177.020065,0,0,161.198853,3.655792,G8
1.478418,88.510788,161.941376,163.952332,0,0,140.021179,5.708855,G8
1.471149,34.360435,159.03038,177.220047,0,0,162.234543,4.143015,G8
1.272335,81.049911,159.653076,162.882004,0,0,140.35405,4.522891,G8
1.179867,31.013523,160.37233,178.498825,0,0,161.39592,3.672434,G8
1.259652,71.723534,164.474838,165.52327,0,0,141.323166,4.833115,G8
1.236284,32.058792,160.407837,175.823914,0,0,161.995728,3.885646,G8
1.343418,33.020748,158.70433,176.894485,0,0,161.318726,3.950901,G8
1.504573,16.910755,162.803726,176.261475,172.393829,166.18251,148.512497,4.140366,G9
1.340814,13.740136,159.451492,174.992706,175.693207,170.935547,165.446472,3.036631,G9
1.295621,14.779031,156.939423,173.548355,173.992798,168.818237,164.833115,2.651221,G9
1.412484,11.713248,160.515213,174.034134,176.175858,171.212189,166.561081,3.556464,G9
0.600263,1,157.939636,116.752312,116.752312,116.752312,116.752312,1.899161,G9
1.42811,11.588235,161.816162,175.978546,173.015305,168.582962,165.080215,3.914217,G9
0.610598,1,158.935501,137.769104,137.769104,137.769104,137.769104,2.414654,G9
1.178239,11.072308,153.579422,171.220642,172.619476,167.022858,161.291168,2.618071,G9
1.352818,10.192496,156.853958,171.922501,172.539795,167.258636,161.931335,3.132445,G9
1.510261,16.426311,161.289032,176.33786,172.828476,167.542267,146.254669,3.590008,G9
0.635808,1,0,0,0,0,0,0,G1
0.778669,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0.81432,1,0,0,0,0,0,0,G1
0.864201,1,0,0,0,0,0,0,G1
0.786069,1,0,0,0,0,0,0,G1
0.671906,1,0,0,0,0,0,0,G1
0.71264,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0.79501,19.429249,0,137.589539,165.491531,0,139.746552,0,G0
1.055807,22.119347,0,144.060455,173.66011,0,146.252029,0,G0
1.026527,22.894224,0,147.897171,171.931229,0,153.66568,0,G0
1.053928,23.186516,0,141.884567,172.789322,0,145.147034,0,G0
1.283488,19.955507,0,129.621063,159.340668,0,157.472794,0,G0
0.965162,22.108004,0,143.083313,172.259659,0,152.125031,0,G0
0.956813,22.267647,0,167.66539,174.647568,0,169.756104,0,G0
0.999659,22.644402,0,161.986633,177.714569,0,166.327347,0,G0
1.013991,21.962376,0,146.546463,177.953003,0,152.492371,0,G0
1.032953,19.529358,0,139.489548,165.725128,0,140.957748,0,G0
0.69643,1,0,48.859921,0,0,0,0,G2
-0.381329,1,0,124.367477,0,0,0,0,G2
0,0,0,111.95285,0,0,0,0,G2
0,0,0,81.93309,0,0,0,0,G2
0.780266,1,0,69.507507,0,0,0,0,G2
0.768555,1,0,69.701866,0,0,0,0,G2
1.024957,18.586517,0,66.973549,0,0,0,0,G2
1.0396,18.952829,0,68.05513,0,0,0,0,G2
1.060463,19.019991,0,94.080872,0,0,0,0,G2
0.939747,20.502623,0,48.285732,0,0,0,0,G2
0.843878,1,0,0,0,0,171.664322,0,G3
0.808117,1,0,0,0,0,165.615784,0,G3
0.901246,1,0,0,0,0,171.766647,0,G3
0.9465,1,0,0,0,0,171.608826,0,G3
0.887323,1,0,0,0,0,171.026321,0,G3
0.942052,1,0,0,0,0,170.609177,0,G3
1.277046,43.806084,0,0,0,0,162.612946,0,G3
0.864457,1,0,0,0,0,168.759064,0,G3
0.831736,1,0,0,0,0,166.942734,0,G3
0.8412,1,0,0,0,0,167.513641,0,G3
1.007392,53.363533,123.108398,127.804382,0,0,0,1.225886,G4
1.03995,55.445675,136.210159,138.401566,0,0,0,1.480442,G4
0.995725,57.632858,130.734604,126.305679,0,0,0,1.364171,G4
1.404686,18.210123,132.228668,130.718704,0,0,0,1.681572,G4
1.494884,17.409941,120.209167,143.173737,0,0,0,1.307954,G4
1.271162,18.754187,114.908333,141.555405,0,0,0,1.213791,G4
1.291995,19.466267,132.090958,154.048996,0,0,0,1.6922,G4
1.089693,19.616816,115.810112,137.619339,0,0,0,1.249614,G4
0.903819,53.907883,136.935532,141.645401,0,0,0,1.54044,G4
0.939392,54.080479,138.435791,145.068253,0,0,0,1.591134,G4
0.887494,35.383423,0,157.298141,151.47937,0,0,0,G5
